,treatment,score,dimention
0,SKF,0.7639918930191679,0
1,SKF,0.7978762063226865,1
2,SKF,0.8069581176568661,2
3,SKF,0.8138423226068827,3
4,SKF,0.8135261662565747,4
5,SKF,0.8045646612765932,5
6,SKF,0.7967036314308967,6
7,SKF,0.7951414049810223,7
8,SKF,0.7960396666432289,8
9,SKF,0.7970259874094127,9
10,SKF,0.7998134227884621,10
11,SKF,0.7997622380866687,11
12,SKF,0.8000429173477834,12
13,SKF,0.7999976355507498,13
14,SKF,0.8004623010902067,14
15,SKF,0.8003670528255304,15
16,SKF,0.7998761258095949,16
17,SKF,0.7989483891025659,17
18,SKF,0.7980010165108127,18
19,SKF,0.7975440392855478,19
20,SKF,0.7961732353529457,20
21,SKF,0.7959639798998837,21
22,SKF,0.7951986188277871,22
23,SKF,0.7948580840681301,23
24,SKF,0.7936709224256903,24
25,SKF,0.7922434254583332,25
26,SKF,0.7907008826487931,26
27,SKF,0.7896188259334121,27
28,SKF,0.7889597074949628,28
29,SKF,0.7876697363160792,29
30,SKF,0.7866833022574997,30
31,SKF,0.7859850908629847,31
32,SKF,0.7851108922148835,32
33,SKF,0.7842524543242982,33
34,SKF,0.7834603261765356,34
35,SKF,0.7824646788353968,35
36,SKF,0.7816543004080695,36
37,SKF,0.7812283442348978,37
38,SKF,0.7801422162393227,38
39,SKF,0.7796928971932844,39
40,SKF,0.7790476714050425,40
41,SKF,0.778164632218619,41
42,SKF,0.7765873878922703,42
43,SKF,0.7757593779149591,43
44,SKF,0.7751625270537315,44
45,SKF,0.774628192822459,45
46,SKF,0.7741882174329889,46
47,SKF,0.7735643152846581,47
48,SKF,0.7730938359216599,48
49,SKF,0.772125973027787,49
50,SKF,0.7712306104876537,50
51,SKF,0.7702982012664276,51
52,SKF,0.769514698808998,52
53,SKF,0.7684968811862589,53
54,SKF,0.767938859700502,54
55,SKF,0.7669363813332569,55
56,SKF,0.7661401342700007,56
57,SKF,0.7656371553013637,57
58,SKF,0.7649433709406579,58
59,SKF,0.7635697402542377,59
60,SKF,0.762133207732248,60
61,SKF,0.7618314742905157,61
62,SKF,0.7609974973169769,62
63,SKF,0.7599386852388984,63
64,SKF,0.7589257753817333,64
65,SKF,0.7582456837042046,65
66,SKF,0.7578206309861342,66
67,SKF,0.7569222650330963,67
68,D1A,,0
69,D1A,0.21440507405523712,1
70,D1A,0.3399298901340858,2
71,D1A,0.42695248990004464,3
72,D1A,0.395922687126009,4
73,D1A,0.4165073921660084,5
74,D1A,0.40435815457594804,6
75,D1A,0.38402779807787446,7
76,D1A,0.3676686152311499,8
77,D1A,0.3552128814880996,9
78,D1A,0.3495757969386949,10
79,D1A,0.3500106480577839,11
80,D1A,0.3551873285064394,12
81,D1A,0.3501795684260982,13
82,D1A,0.3413024454692445,14
83,D1A,0.33397402617213345,15
84,D1A,0.33414829050045136,16
85,D1A,0.33420168928324856,17
86,D1A,0.32039847158624724,18
87,D1A,0.31864677007875775,19
88,D1A,0.3176954755032907,20
89,D1A,0.3112393151220165,21
90,D1A,0.30516871557463277,22
91,D1A,0.3063865121937348,23
92,D1A,0.3029197337252464,24
93,D1A,0.2984565688477082,25
94,D1A,0.2969023636726109,26
95,D1A,0.296107264446136,27
96,D1A,0.29553009406664166,28
97,D1A,0.291562313867729,29
98,D1A,0.292164264039139,30
99,D1A,0.29409734325973846,31
100,D1A,0.2876635441290759,32
101,D1A,0.2848500097468235,33
102,D1A,0.28320668691788453,34
103,D1A,0.2799986626739811,35
104,D1A,0.2793538549479333,36
105,D1A,0.2767873876040391,37
106,D1A,0.2744485695502463,38
107,D1A,0.271513590394057,39
108,D1A,0.2662584323325763,40
109,D1A,0.26594281943176845,41
110,D1A,0.2598416498408036,42
111,D1A,0.25747244859386065,43
112,D1A,0.25323568309134536,44
113,D1A,0.25127049766020193,45
114,D1A,0.24859417183731236,46
115,D1A,0.24481962048736505,47
116,D1A,0.23979751166501784,48
117,D1A,0.23853496158854914,49
118,D1A,0.23723826317056151,50
119,D1A,0.23495502643001398,51
120,D1A,0.23193551870427465,52
121,D1A,0.22999256407472712,53
122,D1A,0.22790556126879857,54
123,D1A,0.22694998394121813,55
124,D1A,0.22546289365059102,56
125,D1A,0.22597247614287297,57
126,D1A,0.22482651308944812,58
127,D1A,0.22356767178343862,59
128,D1A,0.22270693998522917,60
129,D1A,0.21886579024895347,61
130,D1A,0.21455422549122782,62
131,D1A,0.21196437411008107,63
132,D1A,0.21227669869610322,64
133,D1A,0.21159416027845457,65
134,D1A,0.20684331306191706,66
135,D1A,0.20692879597477565,67
136,D2K,,0
137,D2K,-0.011710185003340312,1
138,D2K,0.01531278555592852,2
139,D2K,-0.0024321465864258762,3
140,D2K,0.009837063914036825,4
141,D2K,0.0365667157688403,5
142,D2K,0.0570887670534469,6
143,D2K,0.03154686740741819,7
144,D2K,0.03120681439851214,8
145,D2K,0.0675271866411874,9
146,D2K,0.06669228981808761,10
147,D2K,0.075366870097056,11
148,D2K,0.06299346172768217,12
149,D2K,0.06457222434312893,13
150,D2K,0.06560991425524898,14
151,D2K,0.047992448974485735,15
152,D2K,0.04873676194985166,16
153,D2K,0.033190944957859125,17
154,D2K,0.03571943419837975,18
155,D2K,0.0408524901966798,19
156,D2K,0.031213585345011507,20
157,D2K,0.04423153811689917,21
158,D2K,0.0398964896789511,22
159,D2K,0.0341983685483882,23
160,D2K,0.036080872975916556,24
161,D2K,0.02057694390876119,25
162,D2K,0.024682447972980248,26
163,D2K,0.03058863589806704,27
164,D2K,0.03199451389813324,28
165,D2K,0.027605256013525148,29
166,D2K,0.026972045349750284,30
167,D2K,0.027876874838367427,31
168,D2K,0.03541307811731609,32
169,D2K,0.041519436871062854,33
170,D2K,0.03523892836623377,34
171,D2K,0.03579594591965085,35
172,D2K,0.03372659762987984,36
173,D2K,0.028375150254136616,37
174,D2K,0.028337957799442592,38
175,D2K,0.02710764672301247,39
176,D2K,0.02170904362827264,40
177,D2K,0.023112753508630512,41
178,D2K,0.02290289322065897,42
179,D2K,0.020325281263916195,43
180,D2K,0.016667220025446405,44
181,D2K,0.017124720456594966,45
182,D2K,0.018383400778301917,46
183,D2K,0.018143528553731025,47
184,D2K,0.017459501004195466,48
185,D2K,0.017558864146687614,49
186,D2K,0.016581506002601776,50
187,D2K,0.01768394721270239,51
188,D2K,0.01867920784563748,52
189,D2K,0.01616478231993157,53
190,D2K,0.015135370566889073,54
191,D2K,0.01607387704806429,55
192,D2K,0.018105317088671247,56
193,D2K,0.02014578876748585,57
194,D2K,0.019745756375059043,58
195,D2K,0.01997092157603053,59
196,D2K,0.020688206076706295,60
197,D2K,0.023365837327945393,61
198,D2K,0.023715387753912354,62
199,D2K,0.023482343949508544,63
200,D2K,0.023144803775443035,64
201,D2K,0.024522018374427357,65
202,D2K,0.024436026632553842,66
203,D2K,0.02538322580588004,67
204,D2A,0.7144173499820358,0
205,D2A,0.7753860884277395,1
206,D2A,0.817103581275757,2
207,D2A,0.825791574180727,3
208,D2A,0.8246673332371592,4
209,D2A,0.8211546137603583,5
210,D2A,0.817756275750301,6
211,D2A,0.8223808796796842,7
212,D2A,0.8237515614183197,8
213,D2A,0.8263216808658119,9
214,D2A,0.8264067178210353,10
215,D2A,0.8276848334036443,11
216,D2A,0.8290641176072331,12
217,D2A,0.8334030732453025,13
218,D2A,0.8343372212640274,14
219,D2A,0.8349591089922921,15
220,D2A,0.8353064117700725,16
221,D2A,0.8370385306189667,17
222,D2A,0.8369228144879,18
223,D2A,0.8359951011221717,19
224,D2A,0.8352248205120227,20
225,D2A,0.8355323246987189,21
226,D2A,0.8349619613177441,22
227,D2A,0.8344308300953682,23
228,D2A,0.834141841468597,24
229,D2A,0.8345517775124124,25
230,D2A,0.8334333517533155,26
231,D2A,0.8333865779360872,27
232,D2A,0.8336159239260981,28
233,D2A,0.8332941772679991,29
234,D2A,0.8328578480397318,30
235,D2A,0.8324100924526463,31
236,D2A,0.8318247189150787,32
237,D2A,0.8313096295496393,33
238,D2A,0.8302606415295459,34
239,D2A,0.8302746028142409,35
240,D2A,0.828733642778388,36
241,D2A,0.8291401452338419,37
242,D2A,0.8290190835170282,38
243,D2A,0.8289688683810122,39
244,D2A,0.8286781590648507,40
245,D2A,0.8278791682706338,41
246,D2A,0.8271482776526322,42
247,D2A,0.8266794340442319,43
248,D2A,0.8258817757379826,44
249,D2A,0.8254726984342234,45
250,D2A,0.8245753550127672,46
251,D2A,0.8239454414848112,47
252,D2A,0.8227226248844106,48
253,D2A,0.8227963454725058,49
254,D2A,0.8221443777601178,50
255,D2A,0.8212695278079023,51
256,D2A,0.8205409896445636,52
257,D2A,0.8195585023499117,53
258,D2A,0.8194855313157097,54
259,D2A,0.8188877922039897,55
260,D2A,0.8187705032243815,56
261,D2A,0.8187314286273677,57
262,D2A,0.8182886210146966,58
263,D2A,0.8179390519411066,59
264,D2A,0.8176329839052632,60
265,D2A,0.8162944332968173,61
266,D2A,0.8159517948984789,62
267,D2A,0.8156626526412475,63
268,D2A,0.8150278975001146,64
269,D2A,0.8141306385780573,65
270,D2A,0.8139838192447907,66
271,D2A,0.8134285238828171,67
272,D1A,-0.3400877668370528,0
273,D1A,-0.09038567894784766,1
274,D1A,0.05585097004448791,2
275,D1A,0.14484976097697377,3
276,D1A,0.1536450255615739,4
277,D1A,0.13103460418279533,5
278,D1A,0.11098018699885037,6
279,D1A,0.10252827445890866,7
280,D1A,0.09497374024886951,8
281,D1A,0.10598637470282779,9
282,D1A,0.07443607683020215,10
283,D1A,0.07168621699771116,11
284,D1A,0.07164738443729524,12
285,D1A,0.07614906022635037,13
286,D1A,0.07430296821292481,14
287,D1A,0.07385957843869917,15
288,D1A,0.07909393374339613,16
289,D1A,0.06504901727543844,17
290,D1A,0.0635820219869132,18
291,D1A,0.05264411563644522,19
292,D1A,0.03609178695852577,20
293,D1A,0.03930704038557975,21
294,D1A,0.040813528879930394,22
295,D1A,0.04101231938444039,23
296,D1A,0.04204742925860827,24
297,D1A,0.040439719479843816,25
298,D1A,0.03330365677606051,26
299,D1A,0.031314604772031074,27
300,D1A,0.030672193542635173,28
301,D1A,0.033407465911786116,29
302,D1A,0.03212714584755172,30
303,D1A,0.030862287288910717,31
304,D1A,0.03260078605840888,32
305,D1A,0.034086545933577184,33
306,D1A,0.03675584178276703,34
307,D1A,0.038648312744759106,35
308,D1A,0.038400191784832116,36
309,D1A,0.039133812120760836,37
310,D1A,0.03615237733712018,38
311,D1A,0.036765119543412994,39
312,D1A,0.03727641218126865,40
313,D1A,0.03618801155693796,41
314,D1A,0.03652226933301894,42
315,D1A,0.03426150808759598,43
316,D1A,0.03247302970796462,44
317,D1A,0.037099373502246236,45
318,D1A,0.038307292043827545,46
319,D1A,0.038508518212498344,47
320,D1A,0.037700298087213424,48
321,D1A,0.03562153143017266,49
322,D1A,0.03491570994093829,50
323,D1A,0.03625908097946429,51
324,D1A,0.0354143052638638,52
325,D1A,0.03489163870820555,53
326,D1A,0.035560903407744204,54
327,D1A,0.03483790082216087,55
328,D1A,0.033025272629871094,56
329,D1A,0.03224014921821794,57
330,D1A,0.032268434393361245,58
331,D1A,0.03114048935474789,59
332,D1A,0.033779485286386746,60
333,D1A,0.03349136111814155,61
334,D1A,0.03188077298927039,62
335,D1A,0.03314048767141842,63
336,D1A,0.03250773257371986,64
337,D1A,0.03179388758771817,65
338,D1A,0.03143630618986459,66
339,D1A,0.031149603018628347,67
340,SKF,-0.12316371982477636,0
341,SKF,0.2518900278092918,1
342,SKF,0.4237968967948492,2
343,SKF,0.4070221192520018,3
344,SKF,0.4170762616570388,4
345,SKF,0.35814380704828863,5
346,SKF,0.3182340239988979,6
347,SKF,0.30442274166231664,7
348,SKF,0.29719875662846273,8
349,SKF,0.29403777497533523,9
350,SKF,0.28894902226814245,10
351,SKF,0.29263696047890564,11
352,SKF,0.2926245248200675,12
353,SKF,0.29700455010689675,13
354,SKF,0.29757715669674034,14
355,SKF,0.28919453585852706,15
356,SKF,0.286112326192804,16
357,SKF,0.2837946719211548,17
358,SKF,0.2800474536456966,18
359,SKF,0.27210976463819136,19
360,SKF,0.2717276585156815,20
361,SKF,0.2696529619351168,21
362,SKF,0.26984816240097387,22
363,SKF,0.2706929415139975,23
364,SKF,0.2673263875446099,24
365,SKF,0.2642643076325172,25
366,SKF,0.26256167018340026,26
367,SKF,0.25959400912665354,27
368,SKF,0.25699321334647307,28
369,SKF,0.25555030024360303,29
370,SKF,0.25392796447198185,30
371,SKF,0.2511527698272822,31
372,SKF,0.24901375110738488,32
373,SKF,0.249487794037209,33
374,SKF,0.24762692763310357,34
375,SKF,0.24428949879993478,35
376,SKF,0.24363888810546208,36
377,SKF,0.2416686038010828,37
378,SKF,0.238897157602736,38
379,SKF,0.2374300526897548,39
380,SKF,0.23720930325640477,40
381,SKF,0.23602348508184567,41
382,SKF,0.2359478705363326,42
383,SKF,0.2343605311068292,43
384,SKF,0.23370635729305433,44
385,SKF,0.23286482037927925,45
386,SKF,0.23224502559802396,46
387,SKF,0.23159307470316215,47
388,SKF,0.2308432383542618,48
389,SKF,0.23079056444407386,49
390,SKF,0.2298273859157559,50
391,SKF,0.22829666263152593,51
392,SKF,0.22815465075862795,52
393,SKF,0.22723442068238953,53
394,SKF,0.2255830367460684,54
395,SKF,0.22494120264325146,55
396,SKF,0.22254327388795547,56
397,SKF,0.2196198181615222,57
398,SKF,0.2179302341098306,58
399,SKF,0.2155986644903196,59
400,SKF,0.2151338363806904,60
401,SKF,0.2137076726235999,61
402,SKF,0.21209713311343514,62
403,SKF,0.2094367284324048,63
404,SKF,0.20902160623088806,64
405,SKF,0.20791481354173746,65
406,SKF,0.20732031766695902,66
407,SKF,0.2068059569176689,67
408,D1A,,0
409,D1A,-0.08593944914415363,1
410,D1A,0.10201706408543876,2
411,D1A,0.152895432478933,3
412,D1A,0.2269292031956136,4
413,D1A,0.20561080800891562,5
414,D1A,0.17623967117091655,6
415,D1A,0.16883323944877693,7
416,D1A,0.17147653096423932,8
417,D1A,0.16698947559992527,9
418,D1A,0.17382038427996305,10
419,D1A,0.18567104254444466,11
420,D1A,0.18684988917072898,12
421,D1A,0.17910594699638138,13
422,D1A,0.17107864654633398,14
423,D1A,0.16467687312404256,15
424,D1A,0.16011562665526247,16
425,D1A,0.15482281965654388,17
426,D1A,0.15070620779418442,18
427,D1A,0.1477968596411514,19
428,D1A,0.14448896105801223,20
429,D1A,0.1426676924814616,21
430,D1A,0.13830856510325729,22
431,D1A,0.1337784496341462,23
432,D1A,0.12935442460676594,24
433,D1A,0.12455097631427425,25
434,D1A,0.1192991120168495,26
435,D1A,0.11514843623043236,27
436,D1A,0.11419392507312853,28
437,D1A,0.1123977168661413,29
438,D1A,0.10819721821613437,30
439,D1A,0.10663385620588162,31
440,D1A,0.1035670136988186,32
441,D1A,0.10210120932648936,33
442,D1A,0.0995002297792904,34
443,D1A,0.09649953937409839,35
444,D1A,0.09600743115337773,36
445,D1A,0.09537484086574066,37
446,D1A,0.09460671959537637,38
447,D1A,0.09419110907631889,39
448,D1A,0.09131842216019659,40
449,D1A,0.08848725366518084,41
450,D1A,0.0866835533515733,42
451,D1A,0.08448855576542902,43
452,D1A,0.08214669993667134,44
453,D1A,0.08190707887456883,45
454,D1A,0.07998992551547701,46
455,D1A,0.07916124590460549,47
456,D1A,0.07883220789825851,48
457,D1A,0.07668014343644913,49
458,D1A,0.0746661038951737,50
459,D1A,0.07264531072829694,51
460,D1A,0.07003580809824406,52
461,D1A,0.07154655318713077,53
462,D1A,0.07079683847830187,54
463,D1A,0.07064876002856546,55
464,D1A,0.06942535532540683,56
465,D1A,0.06895162781434139,57
466,D1A,0.06675115634204343,58
467,D1A,0.06635692093087497,59
468,D1A,0.06471900396169494,60
469,D1A,0.06348464601006254,61
470,D1A,0.062091370460921835,62
471,D1A,0.06313226798816007,63
472,D1A,0.0613417731865431,64
473,D1A,0.06044841995542227,65
474,D1A,0.061058951272780604,66
475,D1A,0.059914190880383966,67
476,D2K,,0
477,D2K,0.20331311914752404,1
478,D2K,0.3326430791319296,2
479,D2K,0.3115889001341311,3
480,D2K,0.26189650682169474,4
481,D2K,0.21820864942712692,5
482,D2K,0.19731624062072395,6
483,D2K,0.21308689096416333,7
484,D2K,0.19343893055508876,8
485,D2K,0.19086282760045625,9
486,D2K,0.19417501469188692,10
487,D2K,0.18516442924392806,11
488,D2K,0.19380833106600537,12
489,D2K,0.19866993438122205,13
490,D2K,0.1989152743452678,14
491,D2K,0.20123322757549933,15
492,D2K,0.21390029894738205,16
493,D2K,0.20985975603390428,17
494,D2K,0.214002047222415,18
495,D2K,0.2067085785488446,19
496,D2K,0.2214064779797592,20
497,D2K,0.22402337531079197,21
498,D2K,0.22509039584447554,22
499,D2K,0.19731183124010332,23
500,D2K,0.19952663610637578,24
501,D2K,0.20491723670584927,25
502,D2K,0.2075564810066466,26
503,D2K,0.20932228111295847,27
504,D2K,0.21071623734931644,28
505,D2K,0.21068154392281124,29
506,D2K,0.21159946171025645,30
507,D2K,0.21048283365064357,31
508,D2K,0.21120115641341375,32
509,D2K,0.2117168094752565,33
510,D2K,0.21121379005394703,34
511,D2K,0.21050201202494523,35
512,D2K,0.20946048330486966,36
513,D2K,0.2086822395200706,37
514,D2K,0.20850272200395903,38
515,D2K,0.20302381390400892,39
516,D2K,0.20322180553033564,40
517,D2K,0.2025697469117118,41
518,D2K,0.20456051781334328,42
519,D2K,0.20855007662197844,43
520,D2K,0.2086372222904379,44
521,D2K,0.20870262611462242,45
522,D2K,0.20718470751667872,46
523,D2K,0.20574629566980562,47
524,D2K,0.20526307921835174,48
525,D2K,0.20622834657260347,49
526,D2K,0.20550484318798656,50
527,D2K,0.20556418844338176,51
528,D2K,0.20551959704789935,52
529,D2K,0.20632002262536375,53
530,D2K,0.20614954409725483,54
531,D2K,0.204122598365568,55
532,D2K,0.20772102074148135,56
533,D2K,0.21535567261812627,57
534,D2K,0.2156176820783896,58
535,D2K,0.22302962479986632,59
536,D2K,0.22445134091562036,60
537,D2K,0.22512839539052276,61
538,D2K,0.22547713359871524,62
539,D2K,0.22871303254256858,63
540,D2K,0.22978081238037396,64
541,D2K,0.22960780685801707,65
542,D2K,0.23133093023493834,66
543,D2K,0.23064959427388965,67
544,LID,-0.06001025006871785,0
545,LID,0.20599638185992608,1
546,LID,0.21876254735541656,2
547,LID,0.27241888139914006,3
548,LID,0.30842025264019823,4
549,LID,0.36778943398426833,5
550,LID,0.38668407060173804,6
551,LID,0.426472331064757,7
552,LID,0.43325512639961505,8
553,LID,0.43636306478365616,9
554,LID,0.4429694124435044,10
555,LID,0.4416858187959197,11
556,LID,0.43749483945932266,12
557,LID,0.4410386096640384,13
558,LID,0.4449081754716624,14
559,LID,0.44210801802588373,15
560,LID,0.4439223124651219,16
561,LID,0.44285198091709876,17
562,LID,0.44150947977963384,18
563,LID,0.4374928594077797,19
564,LID,0.4338973062761432,20
565,LID,0.4322850692057655,21
566,LID,0.4345251178100801,22
567,LID,0.4311834358928427,23
568,LID,0.43041558657826084,24
569,LID,0.42767424141513,25
570,LID,0.4268595333369498,26
571,LID,0.4269844353780693,27
572,LID,0.422811718190911,28
573,LID,0.418704555589568,29
574,LID,0.41856204346482306,30
575,LID,0.41577166595333037,31
576,LID,0.40804979133340336,32
577,LID,0.40644094989804,33
578,LID,0.40464138401512295,34
579,LID,0.40284993869478847,35
580,LID,0.40134873615162703,36
581,LID,0.3998518740251574,37
582,LID,0.39831725813756746,38
583,LID,0.3955130161600856,39
584,LID,0.39268743037260645,40
585,LID,0.3895132120866387,41
586,LID,0.38532873056073647,42
587,LID,0.38414886554570826,43
588,LID,0.37951234049530147,44
589,LID,0.3775166157127767,45
590,LID,0.37249325827585034,46
591,LID,0.3707018273429561,47
592,LID,0.3692209771138474,48
593,LID,0.36726486953059057,49
594,LID,0.3607271353538959,50
595,LID,0.3585028235146528,51
596,LID,0.3561254198505488,52
597,LID,0.3543496569769852,53
598,LID,0.352611002365936,54
599,LID,0.35153081230193395,55
600,LID,0.3440967903404921,56
601,LID,0.34085137507674956,57
602,LID,0.33926346626922343,58
603,LID,0.33693691961543093,59
604,LID,0.33546643383894903,60
605,LID,0.3360264443560744,61
606,LID,0.3344997819123465,62
607,LID,0.33327001480992124,63
608,LID,0.33160847566406326,64
609,LID,0.32862592778010613,65
610,LID,0.3266021244124616,66
611,LID,0.3240127332059016,67
612,SUM,0.40706518571475614,0
613,SUM,0.5366480271014151,1
614,SUM,0.6382202580229054,2
615,SUM,0.6568255905534512,3
616,SUM,0.6482721194307595,4
617,SUM,0.6240081945660505,5
618,SUM,0.6251091099652595,6
619,SUM,0.627282661910693,7
620,SUM,0.6268891063348427,8
621,SUM,0.6248976056737416,9
622,SUM,0.6270106738316024,10
623,SUM,0.6238347432260505,11
624,SUM,0.6223820057032354,12
625,SUM,0.6228808754831292,13
626,SUM,0.6220393597965396,14
627,SUM,0.6209159856041178,15
628,SUM,0.6213567898308535,16
629,SUM,0.619792424201143,17
630,SUM,0.6177497984586696,18
631,SUM,0.6194164943317289,19
632,SUM,0.6201540277661226,20
633,SUM,0.619726437258036,21
634,SUM,0.619537773385088,22
635,SUM,0.6176117731047758,23
636,SUM,0.6163564988651986,24
637,SUM,0.6158104661504238,25
638,SUM,0.6157395655624941,26
639,SUM,0.6163912679620381,27
640,SUM,0.6178230060772827,28
641,SUM,0.6189406684646238,29
642,SUM,0.6194094862066255,30
643,SUM,0.6192665479917204,31
644,SUM,0.6193845705969092,32
645,SUM,0.6187610855946923,33
646,SUM,0.6185370915815642,34
647,SUM,0.6174761303008014,35
648,SUM,0.6182816647366701,36
649,SUM,0.6185534740593703,37
650,SUM,0.6173336783371,38
651,SUM,0.6172130139246658,39
652,SUM,0.6172824698933643,40
653,SUM,0.6169587573179208,41
654,SUM,0.617587052885316,42
655,SUM,0.6163749100900767,43
656,SUM,0.6161324420060894,44
657,SUM,0.6161667720272478,45
658,SUM,0.6162196778171777,46
659,SUM,0.6156053284410321,47
660,SUM,0.6148240394166544,48
661,SUM,0.615207415481832,49
662,SUM,0.6150362267631937,50
663,SUM,0.6146416355554452,51
664,SUM,0.6142924117443751,52
665,SUM,0.6138090847626461,53
666,SUM,0.6138969823093423,54
667,SUM,0.6142202207914056,55
668,SUM,0.6141605870915019,56
669,SUM,0.6143224397726538,57
670,SUM,0.6143209059317636,58
671,SUM,0.6138344445265206,59
672,SUM,0.6134084864766267,60
673,SUM,0.6134886547918574,61
674,SUM,0.6129983273953383,62
675,SUM,0.6128065380483236,63
676,SUM,0.6132198583820911,64
677,SUM,0.6125527631262591,65
678,SUM,0.6125739487815671,66
679,SUM,0.6110697837122272,67
680,D2K,,0
681,D2K,-0.655522696586397,1
682,D2K,-0.38324741253909256,2
683,D2K,-0.2777967860824335,3
684,D2K,-0.14978650352013578,4
685,D2K,-0.11470022342672048,5
686,D2K,-0.12030788084002864,6
687,D2K,-0.06418349514965183,7
688,D2K,-0.06077204910945788,8
689,D2K,-0.05533940004494564,9
