,log_lyp,lyp,dim,treatment,animal
0,0.6889543868553089,1.9916319675664096,3,LES,1010
1,-1.1291686230646907,0.32330193049021655,5,LES,1010
2,-1.6499384889400206,0.19206172217753079,7,LES,1010
3,-2.831592242283041,0.05891896567464571,9,LES,1010
4,-3.731921895196765,0.023946768403327167,11,LES,1010
5,-3.886622908062324,0.020514508569587617,13,LES,1010
6,-3.949578464832427,0.019262820020269023,15,LES,1010
7,-3.969492811135934,0.018883007958180882,17,LES,1010
8,-4.056688740676232,0.017306229758081375,19,LES,1010
9,-4.056417022546521,0.017310932813387338,21,LES,1010
10,-4.073095109069113,0.017024613841243014,23,LES,1010
11,-4.126984251855488,0.01613145394290573,25,LES,1010
12,-4.12108791743323,0.01622685136122296,27,LES,1010
13,-4.04916406941131,0.017436944624281834,29,LES,1010
14,-4.08411424093045,0.01683804716559764,31,LES,1010
15,1.0153648840883038,2.7603704288875464,3,LES,0910
16,-1.572559579799728,0.20751335502842558,5,LES,0910
17,-1.5694605303735523,0.2081574466927078,7,LES,0910
18,-3.147049479130067,0.04297874967143556,9,LES,0910
19,-4.368687849156852,0.012667851799821049,11,LES,0910
20,-4.56206911485528,0.010440434121685169,13,LES,0910
21,-4.361002848267717,0.012765579289111697,15,LES,0910
22,-4.7981211355120985,0.008245224163642343,17,LES,0910
23,-4.794261127199186,0.008277112302102064,19,LES,0910
24,-4.779642855330874,0.008398998089293007,21,LES,0910
25,-4.772078680578242,0.008462770467222625,23,LES,0910
26,-4.58429042561426,0.010210992676617027,25,LES,0910
27,-4.7892410341283105,0.008318768648100732,27,LES,0910
28,-4.789929353797554,0.008313044646213897,29,LES,0910
29,-4.688533963310436,0.009200164052336349,31,LES,0910
30,1.1376548593463565,3.1194442449811493,3,SKF,1830
31,-1.760781604158061,0.17191044537996347,5,SKF,1830
32,-1.9887033022315344,0.13687279306990738,7,SKF,1830
33,-2.6499051153062996,0.0706579170971906,9,SKF,1830
34,-4.231935990918112,0.014524244506509418,11,SKF,1830
35,-4.234260806471826,0.014490517536657324,13,SKF,1830
36,-4.23045560825209,0.01454576186934974,15,SKF,1830
37,-4.258626651121275,0.014141710582389295,17,SKF,1830
38,-4.261799638521979,0.014096910225957156,19,SKF,1830
39,-4.254165441432775,0.014204940655088765,21,SKF,1830
40,-4.24846989811604,0.014286076346492552,23,SKF,1830
41,-4.249301884710235,0.0142741954655408,25,SKF,1830
42,-4.259485406540373,0.014129571524778112,27,SKF,1830
43,-4.252046092703038,0.014235077802304024,29,SKF,1830
44,-4.2537204890381926,0.014211262583822522,31,SKF,1830
45,0.8729734807844476,2.394018849589114,3,SHM,2010
46,-1.1051042791451438,0.3311763456550727,5,SHM,2010
47,-1.8253606159574451,0.16115951695610498,7,SHM,2010
48,-2.89299988388387,0.055409740250664086,9,SHM,2010
49,-4.189102987431259,0.01515987737635959,11,SHM,2010
50,-4.107493787763103,0.01644894746410004,13,SHM,2010
51,-4.25363402678157,0.01421249137477623,15,SHM,2010
52,-4.242223402099666,0.01437559355886545,17,SHM,2010
53,-4.208234689554633,0.014872599933832633,19,SHM,2010
54,-4.200466178121825,0.014988587839821356,21,SHM,2010
55,-4.208762312999646,0.014864754871220718,23,SHM,2010
56,-4.272906601146281,0.013941202690577307,25,SHM,2010
57,-4.231779949256421,0.014526511070591629,27,SHM,2010
58,-4.234094026169286,0.01449293447109898,29,SHM,2010
59,-4.226919512146473,0.014597288128461014,31,SHM,2010
60,1.8846514538233354,6.58405919337945,3,D1A,2630
61,-0.4630532637385418,0.6293591095963306,5,D1A,2630
62,-1.4834530646157673,0.22685299631275163,7,D1A,2630
63,-2.4432616430851497,0.08687702699219203,9,D1A,2630
64,-2.751564169465069,0.0638279453612695,11,D1A,2630
65,-2.8321795566179273,0.05888437188121811,13,D1A,2630
66,-2.8879036325936593,0.05569284297950719,15,D1A,2630
67,-2.795846628636083,0.061063154626669135,17,D1A,2630
68,-2.8412811518585124,0.05835086174198158,19,D1A,2630
69,-2.8460828463689656,0.05807135033072011,21,D1A,2630
70,-2.8448098444878207,0.05814532234219711,23,D1A,2630
71,-2.89949489580787,0.05505101953574796,25,D1A,2630
72,-2.888966877501293,0.05563365931675716,27,D1A,2630
73,-2.9294247002332816,0.05342776628688433,29,D1A,2630
74,-2.9417425376553115,0.05277368843048899,31,D1A,2630
75,1.0380452568627256,2.8236920235370935,3,LES,S073
76,-1.60585540458946,0.20071778653918756,5,LES,S073
77,-1.9722449149545613,0.13914413857660132,7,LES,S073
78,-2.75955237922056,0.06332010541197959,9,LES,S073
79,-3.6976339529671867,0.02478209275475491,11,LES,S073
80,-3.8211369941621363,0.02190288328093117,13,LES,S073
81,-4.003132311802034,0.018258358353962157,15,LES,S073
82,-3.973616709939813,0.018805296691082513,17,LES,S073
83,-3.99485087885047,0.018410191554960334,19,LES,S073
84,-4.004860950769483,0.018226823508264094,21,LES,S073
85,-3.9910347824042014,0.018480580842262062,23,LES,S073
86,-4.020961155302911,0.01793571764204178,25,LES,S073
87,-3.986040196084582,0.018573114590049514,27,LES,S073
88,-4.044311625662107,0.017521762036663075,29,LES,S073
89,-4.0176984343476345,0.017994332453729667,31,LES,S073
90,0.883570603178227,2.4195234594090844,3,LES,0710
91,-0.6984844473559966,0.4973384755531079,5,LES,0710
92,-1.6695579358810801,0.18833030130835357,7,LES,0710
93,-2.533703086886442,0.07936458151513213,9,LES,0710
94,-3.146196688306566,0.04301541718739925,11,LES,0710
95,-3.341508033255581,0.03538355788536228,13,LES,0710
96,-3.4016767551148264,0.03331735804761417,15,LES,0710
97,-3.413763974525523,0.032917067901668685,17,LES,0710
98,-3.4478196502224545,0.03181492848234419,19,LES,0710
99,-3.3851664981760474,0.03387200224956086,21,LES,0710
100,-3.3787291695996804,0.034090750780268145,23,LES,0710
101,-3.3872960804446395,0.0337999457864836,25,LES,0710
102,-3.4083285824981098,0.03309647219475392,27,LES,0710
103,-3.459432873941751,0.03144759171077659,29,LES,0710
104,-3.4909422651421074,0.030472145798621876,31,LES,0710
105,1.0696822060477966,2.9144531572043877,3,SHM,4101
106,-0.4815409852532944,0.6178305900396662,5,SHM,4101
107,-1.0605798165299782,0.34625498775007296,7,SHM,4101
108,-1.8863253394924249,0.15162796766773295,9,SHM,4101
109,-2.8180861897703884,0.0597201263999479,11,SHM,4101
110,-2.9736752148069,0.051115105704204654,13,SHM,4101
111,-3.0694702495392168,0.04644575300047062,15,SHM,4101
112,-3.028494774635315,0.048388418812011745,17,SHM,4101
113,-3.0398959169655253,0.04783986855376401,19,SHM,4101
114,-3.0527502759515897,0.047228853228079064,21,SHM,4101
115,-3.0760356399429045,0.04614181731937636,23,SHM,4101
116,-3.077952422555303,0.04605345819590289,25,SHM,4101
117,-3.0622865965105635,0.046780604463046216,27,SHM,4101
118,-3.0561671995140336,0.04706775123999006,29,SHM,4101
119,-3.051935347582246,0.04726735704722259,31,SHM,4101
120,0.8983772025241308,2.4556149103328737,3,LES,S070
121,-1.6040231850816087,0.20108588269676198,5,LES,S070
122,-1.9427834786948908,0.1433045090703717,7,LES,S070
123,-2.8643290528091363,0.05702137663271457,9,LES,S070
124,-3.7532468200815483,0.02344151179260565,11,LES,S070
125,-3.7042912785014463,0.024617658250190022,13,LES,S070
126,-3.7661239704154785,0.023141587153006352,15,LES,S070
127,-3.726449223686282,0.024078180460061813,17,LES,S070
128,-3.8889010023518193,0.020467827776575753,19,LES,S070
129,-3.856182173436001,0.021148587228325966,21,LES,S070
130,-3.867611834541061,0.020908242191110822,23,LES,S070
131,-3.8451455367784013,0.021383289279653488,25,LES,S070
132,-3.8729953972273607,0.02079598380477416,27,LES,S070
133,-3.8695476254470456,0.02086780735533757,29,LES,S070
134,-3.8983835946131498,0.020274657038451997,31,LES,S070
135,0.8552533940396421,2.3519702803234406,3,LES,S072
136,-0.9894190730012383,0.37179261266525465,5,LES,S072
137,-1.6873907669677024,0.18500160709016067,7,LES,S072
138,-2.5187458179250317,0.08056058105292155,9,LES,S072
139,-3.4784763285407667,0.03085438718469732,11,LES,S072
140,-3.5350934180236138,0.029156033163177428,13,LES,S072
141,-3.6314066996320222,0.026478910324910173,15,LES,S072
142,-3.789796907784839,0.022600191307980414,17,LES,S072
143,-3.7821511835719135,0.022773648395424922,19,LES,S072
144,-3.810342051494394,0.022140604434839124,21,LES,S072
145,-3.7889204264060994,0.022620008638309638,23,LES,S072
146,-3.810671313854537,0.022133315567208642,25,LES,S072
147,-3.821248808548354,0.02190043436039554,27,LES,S072
148,-3.844227929962635,0.02140291973678322,29,LES,S072
149,-3.8366519418959366,0.0215656837720017,31,LES,S072
150,1.1946234536600402,3.3023140620859643,3,LES,S074
151,-1.5516185086485714,0.21190472649478043,5,LES,S074
152,-1.7381114512800258,0.1758521926490056,7,LES,S074
153,-2.64568450186915,0.0709567670730117,9,LES,S074
154,-3.4126066416962746,0.032955185958378416,11,LES,S074
155,-3.4598246091599916,0.03143527499417797,13,LES,S074
156,-3.5324679653809885,0.029232681521783883,15,LES,S074
157,-3.5407380100336265,0.028991922854940243,17,LES,S074
158,-3.544199821663014,0.028891731800579894,19,LES,S074
159,-3.5679025835291793,0.028214970205874504,21,LES,S074
160,-3.5442379855828845,0.028890629199882452,23,LES,S074
161,-3.540082139289547,0.029010944045994917,25,LES,S074
162,-3.5509768715142256,0.028696593073188212,27,LES,S074
163,-3.5640633547403375,0.02832350213791376,29,LES,S074
164,-3.58462586428593,0.02774704684962748,31,LES,S074
165,2.0078135091004485,7.44701669896256,3,D2K,4313
166,0.27111458438505365,1.3114253306407393,5,D2K,4313
167,-0.5647828137258507,0.5684836001858995,7,D2K,4313
168,-0.7378753533603059,0.4781286916369945,9,D2K,4313
169,-0.9983662292794584,0.3684809630717528,11,D2K,4313
170,-1.1112633213452159,0.3291428850793365,13,D2K,4313
171,-1.212898678832606,0.2973341528557851,15,D2K,4313
172,-1.303420626672029,0.27160115610196456,17,D2K,4313
173,-1.3553626380212407,0.2578537699141828,19,D2K,4313
174,-1.366823314404338,0.25491546096846524,21,D2K,4313
175,-1.3964066629010083,0.24748466390807744,23,D2K,4313
176,-1.3814553467013952,0.25121268533918606,25,D2K,4313
177,-1.4000269126959561,0.24659032744179565,27,D2K,4313
178,-1.4058390118243032,0.24516127692906614,29,D2K,4313
179,-1.419113070964168,0.241928495176437,31,D2K,4313
180,1.2853967430320565,3.6161023360637636,3,SHM,3301
181,-0.28082234659566563,0.755162480749704,5,SHM,3301
182,-0.8701723408663047,0.41887935299606294,7,SHM,3301
183,-1.9818921683830277,0.137808234074293,9,SHM,3301
184,-2.8614855716351073,0.05718374658223231,11,SHM,3301
185,-3.0148774480284115,0.04905184651917827,13,SHM,3301
186,-3.056332461069086,0.04705997339293459,15,SHM,3301
187,-3.078940830111507,0.04600796109837427,17,SHM,3301
188,-3.0555000581941534,0.04709916255840529,19,SHM,3301
189,-3.010733022313465,0.04925556009957205,21,SHM,3301
190,-3.0905017994287074,0.045479127277694875,23,SHM,3301
191,-3.008839497868978,0.04934891506370761,25,SHM,3301
192,-3.071257707448406,0.04636280732495787,27,SHM,3301
193,-3.025910509441941,0.04851362903703928,29,SHM,3301
194,-3.068612878947194,0.04648559129886994,31,SHM,3301
195,1.5110131232961606,4.531319254682992,3,D2A,2630
196,-1.4296976278740174,0.23938129353231874,5,D2A,2630
197,-3.2152511195333435,0.04014525130094516,7,D2A,2630
198,-3.2226909987870833,0.039847683784425075,9,D2A,2630
199,-3.3561046629874234,0.03487082835739937,11,D2A,2630
200,-3.410893538167265,0.03301168998855098,13,D2A,2630
201,-3.4213686398899275,0.03266769401975299,15,D2A,2630
202,-3.412378791755316,0.03296269565106236,17,D2A,2630
203,-3.405135737917031,0.033202312963301936,19,D2A,2630
204,-3.42272031922666,0.032623567601869796,21,D2A,2630
205,-3.421768572813239,0.03265463174557667,23,D2A,2630
206,-3.422235105460148,0.03263940084692656,25,D2A,2630
207,-3.4072379705022318,0.03313258729455159,27,D2A,2630
208,-3.436536732621126,0.03217592642421321,29,D2A,2630
209,-3.4108623146161086,0.033012720746834,31,D2A,2630
210,0.4386820229942105,1.5506621340837767,3,LES,0801
211,-1.6583316224045648,0.19045646848755218,5,LES,0801
212,-2.017206009287459,0.13302662147984115,7,LES,0801
213,-3.1251647560398768,0.043929695344510744,9,LES,0801
214,-3.981714908088253,0.018653622644388024,11,LES,0801
215,-3.9956973947980643,0.018394613628622585,13,LES,0801
216,-4.002821882476846,0.01826402716366187,15,LES,0801
217,-4.020409888643984,0.017945607730969437,17,LES,0801
218,-4.008715114040904,0.018156709556645154,19,LES,0801
219,-3.985765763017428,0.018578212366320252,21,LES,0801
220,-3.99157213876313,0.01847065285230294,23,LES,0801
221,-3.980754708754116,0.018671542442342624,25,LES,0801
222,-3.9875701502684007,0.01854472030219436,27,LES,0801
223,-3.9887729118124335,0.01852242883411762,29,LES,0801
224,-3.9937078025420107,0.018431247840939115,31,LES,0801
225,0.8698747905814005,2.3866120085135534,3,LES,S066
226,-1.2118500157332002,0.2976461197555771,5,LES,S066
227,-1.8727978884593037,0.15369304369208464,7,LES,S066
228,-2.9266740960927096,0.05357492722000777,9,LES,S066
229,-3.6567174096909354,0.025817120814134058,11,LES,S066
230,-3.6570233283469014,0.025809224083173942,13,LES,S066
231,-3.656162148626493,0.025831460036755745,15,LES,S066
232,-3.6774452300744773,0.02528749611618916,17,LES,S066
233,-3.6641543235809824,0.025625833285826967,19,LES,S066
234,-3.665693022309651,0.02558643316895748,21,LES,S066
235,-3.6719243827050363,0.02542749061113858,23,LES,S066
236,-3.6735298651419597,0.025386699974634348,25,LES,S066
237,-3.6664141796012073,0.025567987977854204,27,LES,S066
238,-3.6488320346696335,0.026021503250778222,29,LES,S066
239,-3.66427302465197,0.02562279165249714,31,LES,S066
240,2.014472198411006,7.496769529944521,3,D1A,2730
241,-0.4013630372087414,0.669406997272207,5,D1A,2730
242,-1.9770460460898984,0.13847769045318228,7,D1A,2730
243,-1.9740394883846717,0.1388946581250052,9,D1A,2730
244,-2.219342285143392,0.10868056614609,11,D1A,2730
245,-2.3404041306890235,0.09628871714081605,13,D1A,2730
246,-2.415177916419329,0.08935144041915152,15,D1A,2730
247,-2.589959544542988,0.07502307511672507,17,D1A,2730
248,-2.716624975431107,0.06609745894627662,19,D1A,2730
249,-2.7028026317394365,0.06701742413134774,21,D1A,2730
250,-2.729134425258036,0.06527576627678995,23,D1A,2730
251,-2.6955509072113695,0.06750518243666451,25,D1A,2730
252,-2.7198961361360037,0.06588159678826841,27,D1A,2730
253,-2.728870064415796,0.06529302491449424,29,D1A,2730
254,-2.7242570476364247,0.0655949185187759,31,D1A,2730
255,1.8955608554773984,6.656280569348948,3,LD6,3130
256,-0.4312210486275046,0.6497152762301455,5,LD6,3130
257,-2.067796135962145,0.1264641846798953,7,LD6,3130
258,-2.557697706859147,0.07748292365326305,9,LD6,3130
259,-3.2120068996222293,0.04027570281683859,11,LD6,3130
260,-3.733865763053496,0.02390026426355008,13,LD6,3130
261,-3.777328406806196,0.022883745892203704,15,LD6,3130
262,-3.713859956263105,0.024383223216522573,17,LD6,3130
263,-3.7123598681967422,0.024419827646759484,19,LD6,3130
264,-3.6949080644176084,0.02484973813262377,21,LD6,3130
265,-3.7862360907960593,0.02268080990198606,23,LD6,3130
266,-3.767258530988985,0.023115346509228914,25,LD6,3130
267,-3.804753158326222,0.022264692341733915,27,LD6,3130
268,-3.8566874248971392,0.02113790457266879,29,LD6,3130
269,-3.824948037026056,0.021819569311296805,31,LD6,3130
270,0.7082777276594502,2.030491186664811,3,LES,S071
271,-1.6164440157863924,0.19860367643474414,5,LES,S071
272,-1.725901370184773,0.1780125242545284,7,LES,S071
273,-2.9583170543854362,0.051906199016830766,9,LES,S071
274,-3.9149909638899527,0.019940728831455846,11,LES,S071
275,-3.931696899325008,0.019610367484035635,13,LES,S071
276,-3.994677732133525,0.018413379495169135,15,LES,S071
277,-4.010118579823976,0.018131245109469184,17,LES,S071
278,-3.9959577166093205,0.018389825732709336,19,LES,S071
279,-4.011829751366984,0.018100245968786326,21,LES,S071
280,-4.0143168850444075,0.018055284173642345,23,LES,S071
281,-3.9920852559497115,0.018461177674023346,25,LES,S071
282,-4.04805977586635,0.017456210765454047,27,LES,S071
283,-4.036808940676765,0.017653716685714593,29,LES,S071
284,-4.01348661114164,0.018070281229869447,31,LES,S071
285,1.8071494198562994,6.093053914697052,3,LES,S061
286,-1.7138171030997862,0.1801767251968293,5,LES,S061
287,-1.626735186679497,0.19657029295496292,7,LES,S061
288,-2.3845824620318687,0.09212743825312153,9,LES,S061
289,-3.3546879366549756,0.03492026578955464,11,LES,S061
290,-3.3764772538278436,0.03416760678376834,13,LES,S061
291,-3.4933573678671954,0.030398641232530912,15,LES,S061
292,-3.5757626802981064,0.02799406710689346,17,LES,S061
293,-3.6101746900383227,0.02704712159092592,19,LES,S061
294,-3.6413683345024475,0.026216446543111536,21,LES,S061
295,-3.5451049416545133,0.028865593147631315,23,LES,S061
296,-3.5610912306458165,0.02840780832322138,25,LES,S061
297,-3.573354562820652,0.02806156134356733,27,LES,S061
298,-3.55994307761277,0.028440443566051275,29,LES,S061
299,-3.5960269498855126,0.027432496905992938,31,LES,S061
300,0.7403249996484399,2.096616803503075,3,SKF,1630
301,-0.7390325281487723,0.4775757331658941,5,SKF,1630
302,-1.6232376669971769,0.19725900511363345,7,SKF,1630
303,-2.72520370747045,0.06553285182675536,9,SKF,1630
304,-3.456965386340429,0.03152528406645744,11,SKF,1630
305,-3.5717921370202568,0.02810543972043771,13,SKF,1630
306,-3.5461644860427888,0.028835024967429138,15,SKF,1630
307,-3.6036858298192858,0.02722319722955077,17,SKF,1630
308,-3.596055400490995,0.027431716445948415,19,SKF,1630
309,-3.5588702515420003,0.028470971588074108,21,SKF,1630
310,-3.5844693003805688,0.027751391375733604,23,SKF,1630
311,-3.56702490404292,0.02823974477690563,25,SKF,1630
312,-3.578114976847737,0.027928294148507775,27,SKF,1630
313,-3.5935874163164443,0.027499501099337634,29,SKF,1630
314,-3.5850901604655436,0.027734166992045343,31,SKF,1630
315,2.032322761778713,7.631792623310448,3,LD6,2930
316,0.1012355771265253,1.1065372859355294,5,LD6,2930
317,-0.9862989891525694,0.37295444836094876,7,LD6,2930
318,-1.3286968160630137,0.26482214849536484,9,LD6,2930
319,-1.71828377620351,0.17937372935948845,11,LD6,2930
320,-1.7444643763947874,0.17473855800208857,13,LD6,2930
321,-1.7775809383185124,0.16904658717016988,15,LD6,2930
322,-1.756586385977398,0.17263316212310198,17,LD6,2930
323,-1.8379918775989124,0.1591366713724725,19,LD6,2930
324,-1.8383460121388286,0.1590803255581606,21,LD6,2930
325,-1.8519592900257043,0.15692939470737508,23,LD6,2930
326,-1.8646004863592192,0.15495810539688873,25,LD6,2930
327,-1.8715847930777776,0.15387960114667532,27,LD6,2930
328,-1.8652113039154665,0.15486348316703102,29,LD6,2930
329,-1.8630067716520111,0.15520526130414988,31,LD6,2930
330,1.641219780799164,5.161461525680596,3,D1A,2830
331,-1.0826000506626874,0.3387137069568497,5,D1A,2830
332,-2.2792521716375647,0.1023607263545606,7,D1A,2830
333,-2.550354262707172,0.07805400947790173,9,D1A,2830
334,-3.438748151275492,0.03210485059846625,11,D1A,2830
335,-3.9311245712892084,0.019621594259531815,13,D1A,2830
336,-3.9047776216899077,0.020145433900755273,15,D1A,2830
337,-4.034948557699992,0.01768658992864297,17,D1A,2830
338,-4.08770330596427,0.016777722638358764,19,D1A,2830
339,-4.053759886937997,0.017356991474337342,21,D1A,2830
340,-4.076131783039175,0.016972994055438076,23,D1A,2830
341,-4.0759331172386775,0.016976366343857036,25,D1A,2830
342,-4.108564337760714,0.016431347465951537,27,D1A,2830
343,-4.032696614498981,0.017726464004808262,29,D1A,2830
344,-4.046440575001344,0.017484498772827727,31,D1A,2830
345,2.5522112749675614,12.83545514544144,3,D2K,4353
346,0.13474193226577807,1.1442414544458421,5,D2K,4353
347,-0.9148004293473837,0.40059656543177935,7,D2K,4353
348,-1.3268771878892476,0.2653044650230945,9,D2K,4353
349,-1.8255461806796804,0.16112961420963867,11,D2K,4353
350,-1.8255885390279083,0.16112278916987988,13,D2K,4353
