,log_lyp,lyp,dim,treatment,animal
351,-1.8888676813638,0.15124296714550484,15,D2K,4353
352,-1.9254614760674258,0.14580845421609387,17,D2K,4353
353,-1.9565636715330106,0.14134328932910314,19,D2K,4353
354,-1.9698608066740206,0.1394762690297339,21,D2K,4353
355,-1.9622800800510107,0.14053761831228176,23,D2K,4353
356,-1.9471666733961697,0.1426777521079018,25,D2K,4353
357,-2.003225155963714,0.13489950893854954,27,D2K,4353
358,-2.016078846805386,0.1331766486332954,29,D2K,4353
359,-2.005600063598821,0.13457951519299594,31,D2K,4353
360,1.2538766550906337,3.5039000744106215,3,LID,2130
361,-0.9884982332031484,0.3721351317780448,5,LID,2130
362,-1.6312539725864503,0.1956840377921701,7,LID,2130
363,-2.0262168236054063,0.13183332764302869,9,LID,2130
364,-3.2388279555388166,0.03920982383531907,11,LID,2130
365,-3.3568948757557893,0.034843283868024766,13,LID,2130
366,-3.7936400173871228,0.02251350297882154,15,LID,2130
367,-3.8095276355677505,0.022158643440346,17,LID,2130
368,-4.035670646317491,0.01767382325326334,19,LID,2130
369,-4.108935642139054,0.016425247567225035,21,LID,2130
370,-4.133035706499957,0.016034129953874647,23,LID,2130
371,-3.9969534704164733,0.018371523107689677,25,LID,2130
372,-4.0148870855203445,0.01804499197660003,27,LID,2130
373,-3.9633383915966327,0.01899958026079862,29,LID,2130
374,-3.9227979581213406,0.01978565778350743,31,LID,2130
375,0.5490706220436224,1.7316429190308402,3,SUM,1130
376,-1.1263217357006567,0.3242236460585752,5,SUM,1130
377,-1.5978759396425957,0.20232581414889506,7,SUM,1130
378,-2.21313988119174,0.10935674170831756,9,SUM,1130
379,-2.6917445119820367,0.06776262349141705,11,SUM,1130
380,-2.737451709240029,0.06473510074272439,13,SUM,1130
381,-2.857827069273014,0.05739333661321461,15,SUM,1130
382,-2.8821719794473624,0.05601297159488881,17,SUM,1130
383,-2.868811277188537,0.05676636596268289,19,SUM,1130
384,-2.881807407919214,0.0560333960524009,21,SUM,1130
385,-2.870652165726388,0.056661961538185326,23,SUM,1130
386,-2.852171964340383,0.05771882141211976,25,SUM,1130
387,-2.902307441524995,0.05489640356070153,27,SUM,1130
388,-2.84361051135959,0.058215099788371166,29,SUM,1130
389,-2.850732235531312,0.05780198071118718,31,SUM,1130
390,1.7103855521845497,5.531093591794219,3,LES,S067
391,-1.1514863287573536,0.3161664926226,5,LES,S067
392,-1.81528437623326,0.1627916077428909,7,LES,S067
393,-2.883450485873902,0.05594140441003655,9,LES,S067
394,-3.886550651552279,0.020515990929936587,11,LES,S067
395,-4.03169003570253,0.017744316070859818,13,LES,S067
396,-4.147831849525073,0.015798633192023993,15,LES,S067
397,-3.9632114848255444,0.01900199158918527,17,LES,S067
398,-4.113948236081614,0.016343120477601523,19,LES,S067
399,-4.163275318124103,0.015556521827998077,21,LES,S067
400,-4.115736759277772,0.0163139165512644,23,LES,S067
401,-4.119536418261902,0.016252046847997484,25,LES,S067
402,-4.123952779260271,0.01618043020103989,27,LES,S067
403,-4.120850169702875,0.01623070971694439,29,LES,S067
404,-4.073437875249562,0.01701877937936827,31,LES,S067
405,1.588585045363757,4.896815252620632,3,SHM,4010
406,0.34332871270354265,1.4096320497400547,5,SHM,4010
407,-0.4601697902827105,0.6311764687773259,7,SHM,4010
408,-1.5068475606805485,0.22160748210205672,9,SHM,4010
409,-2.4859115787469626,0.0832496313177536,11,SHM,4010
410,-2.7356566572899523,0.06485140796907721,13,SHM,4010
411,-2.835644154252489,0.05868071422531819,15,SHM,4010
412,-2.9810114011213464,0.050741487905828414,17,SHM,4010
413,-2.968583962994313,0.051376009177843684,19,SHM,4010
414,-2.9865562380633928,0.050460913218499874,21,SHM,4010
415,-3.0078936359750927,0.04939561440405256,23,SHM,4010
416,-3.025982468734632,0.048510138156210074,25,SHM,4010
417,-3.013904790762098,0.04909958036469383,27,SHM,4010
418,-3.0071952575288163,0.04943012328521976,29,SHM,4010
419,-2.981246942266925,0.05072953760508774,31,SHM,4010
420,2.603693000091785,13.51355154483484,3,D2K,4333
421,0.140929313931222,1.1513432611793746,5,D2K,4333
422,-0.9572629088021842,0.38394233428571106,7,D2K,4333
423,-1.570076290210544,0.20802931115167228,9,D2K,4333
424,-2.2508726934801735,0.10530728346980482,11,D2K,4333
425,-2.5145366986838993,0.08090038478022882,13,D2K,4333
426,-2.239446575239626,0.10651743745753688,15,D2K,4333
427,-2.5074117674321235,0.08147885278527225,17,D2K,4333
428,-2.577235305217881,0.07598378587415963,19,D2K,4333
429,-2.6598349547361844,0.06995976732011172,21,D2K,4333
430,-2.6836271438014743,0.06831491620420371,23,D2K,4333
431,-2.635882382299521,0.0716557137713763,25,D2K,4333
432,-2.67479725768527,0.06892080014083625,27,D2K,4333
433,-2.70320576460547,0.06699041265005724,29,D2K,4333
434,-2.7090369023908636,0.06660091902273313,31,D2K,4333
435,0.6137950762662525,1.8474292465869462,3,LES,0901
436,-1.5262093028109753,0.2173580461712766,5,LES,0901
437,-1.983791754256004,0.1375467039777467,7,LES,0901
438,-3.072107849206581,0.04632340911582899,9,LES,0901
439,-3.7318353937405804,0.023948839923258428,11,LES,0901
440,-3.7933587170265937,0.022519836926155324,13,LES,0901
441,-3.7939298200473783,0.02250697945108011,15,LES,0901
442,-3.8108122032903724,0.022130197436526215,17,LES,0901
443,-3.817921783747081,0.021973418992188465,19,LES,0901
444,-3.8190092812740906,0.021949535942107246,21,LES,0901
445,-3.81870971264307,0.02195611231952996,23,LES,0901
446,-3.807464287711851,0.022204411631389896,25,LES,0901
447,-3.827124008671654,0.021772142165931412,27,LES,0901
448,-3.812564157558389,0.02209146028544196,29,LES,0901
449,-3.8279359787873806,0.02175447101233252,31,LES,0901
450,0.4835286924722209,1.6217871050284831,3,LES,0810
451,-1.0499851806063005,0.3499429350148556,5,LES,0810
452,-2.1071642226135134,0.12158225825373395,7,LES,0810
453,-3.1709115190198465,0.04196532826945396,9,LES,0810
454,-3.990075544311051,0.018498316624448497,11,LES,0810
455,-4.026802004381325,0.01783126317054306,13,LES,0810
456,-4.163426132549791,0.015554175857000465,15,LES,0810
457,-4.1321804870399585,0.016047848519191207,17,LES,0810
458,-4.202435433003832,0.014959100533583515,19,LES,0810
459,-4.052740861742525,0.017374687700886304,21,LES,0810
460,-4.217882892296803,0.014729796082396511,23,LES,0810
461,-4.219307346662898,0.014708829096857596,25,LES,0810
462,-4.214123046355264,0.0147852820904732,27,LES,0810
463,-4.218139951657568,0.014726010137058574,29,LES,0810
464,-4.213428038557549,0.014795561548555484,31,LES,0810
465,1.0297903059946119,2.80047852956418,3,LES,S078
466,-1.243056620795556,0.2885010305926269,5,LES,S078
467,-1.6813860777892813,0.18611582615995886,7,LES,S078
468,-2.699889625260471,0.06721293094009674,9,LES,S078
469,-3.900723026809952,0.020227281290778904,11,LES,S078
470,-4.276669859978287,0.0138888369311773,13,LES,S078
471,-4.1501512909579805,0.015762031651588893,15,LES,S078
472,-4.302289225108196,0.013537533052480585,17,LES,S078
473,-4.3465400778242085,0.012951546490844068,19,LES,S078
474,-4.287519720629163,0.013738959530614563,21,LES,S078
475,-4.323436058255769,0.013254262790462821,23,LES,S078
476,-4.303596918935951,0.013519841674039136,25,LES,S078
477,-4.282840321223598,0.013803400264053085,27,LES,S078
478,-4.310837247193472,0.013422307099579447,29,LES,S078
479,-4.341060870289363,0.013022705471349556,31,LES,S078
480,0.6306246303981806,1.878783758271588,3,SKF,1930
481,-1.7040040353220056,0.18195351523553346,5,SKF,1930
482,-2.438371876896165,0.08730287564304876,7,SKF,1930
483,-2.972970215620791,0.05115115451782303,9,SKF,1930
484,-3.910160990702164,0.020037274987037352,11,SKF,1930
485,-3.889965512027392,0.020446051168630963,13,SKF,1930
486,-3.9345021570980157,0.01955543243772815,15,SKF,1930
487,-3.9129710549632915,0.019981047994436625,17,SKF,1930
488,-3.920898138540029,0.019823282692546455,19,SKF,1930
489,-3.9046012426511676,0.02014898744639796,21,SKF,1930
490,-3.902408887178225,0.020193209646979505,23,SKF,1930
491,-3.908572934131502,0.020069120592857786,25,SKF,1930
492,-3.904190847944205,0.02015725818121343,27,SKF,1930
493,-3.9078877282909055,0.02008287678387664,29,SKF,1930
494,-3.906731604178256,0.020106108508768848,31,SKF,1930
495,0.8103693064262869,2.2487383068535043,3,LES,S063
496,-0.9089484861172228,0.40294770645316336,5,LES,S063
497,-1.715392021696539,0.17989318485669914,7,LES,S063
498,-2.8594448816741465,0.057300560029288856,9,LES,S063
499,-4.060324424658806,0.017243424015848233,11,LES,S063
500,-4.246130285187505,0.014319539365402565,13,LES,S063
501,-4.403491840027071,0.0122345441576013,15,LES,S063
502,-4.708159589927441,0.009021365325242859,17,LES,S063
503,-4.759031860791825,0.008573906115338573,19,LES,S063
504,-4.866909538602335,0.0076971162088564525,21,LES,S063
505,-4.847464199208129,0.007848253945854417,23,LES,S063
506,-4.735269358530548,0.008780083522821336,25,LES,S063
507,-4.770455241086193,0.008476520421100435,27,LES,S063
508,-4.811836417694393,0.008132910554596412,29,LES,S063
509,-4.778069134224822,0.008412226175785211,31,LES,S063
510,1.995766742523404,7.357842436303817,3,LID,2830
511,-0.16297694696282505,0.8496107742975965,5,LID,2830
512,-1.5197543309057944,0.2187656243039073,7,LID,2830
513,-2.6338723722195483,0.07179988732495228,9,LID,2830
514,-3.818389708700742,0.021963139486330985,11,LID,2830
515,-3.7283536199663025,0.024032369697532138,13,LID,2830
516,-3.90095550193712,0.020222579497534737,15,LID,2830
517,-4.347860439127312,0.01293445705464009,17,LID,2830
518,-4.176487026869653,0.015352345322669294,19,LID,2830
519,-4.298237210793447,0.013592498615614153,21,LID,2830
520,-4.336644588894365,0.013080344584826915,23,LID,2830
521,-4.2462069057294345,0.01431844223656805,25,LID,2830
522,-4.2344146440309585,0.014488288522266381,27,LID,2830
523,-4.2174377843632875,0.014736353890849862,29,LID,2830
524,-4.263516957993577,0.014072722102848751,31,LID,2830
525,1.447853659310716,4.253974231612027,3,LID,2730
526,-0.7752687612573412,0.4605799783089512,5,LID,2730
527,-1.3870815373185967,0.24980328338579968,7,LID,2730
528,-2.4433107053707737,0.08687276471123903,9,LID,2730
529,-3.3870979797183653,0.033806642243556534,11,LID,2730
530,-3.4299172309825745,0.032389621519112066,13,LID,2730
531,-3.480469823550785,0.030792940385100876,15,LID,2730
532,-3.763631753621923,0.02319933293275068,17,LID,2730
533,-3.7792548183081545,0.022839704815147698,19,LID,2730
534,-3.79506910081697,0.022481352283251564,21,LID,2730
535,-3.8011767812590285,0.02234446183470156,23,LID,2730
536,-3.792849125577656,0.022531315766995522,25,LID,2730
537,-3.772515244723936,0.022994154564500935,27,LID,2730
538,-3.753232308068292,0.023441851978603913,29,LID,2730
539,-3.811725485894844,0.022109995538599065,31,LID,2730
540,0.8490410369006764,2.3374042923673346,3,LES,S069
541,-1.3245734558867037,0.26591635995994034,5,LES,S069
542,-1.6301281836984358,0.19590446075906137,7,LES,S069
543,-2.6363973677929655,0.07161882161853875,9,LES,S069
544,-3.1152438728176293,0.04436768575548373,11,LES,S069
545,-3.151817481050613,0.04277431467099612,13,LES,S069
546,-3.1494271836434784,0.042876680297853374,15,LES,S069
547,-3.1613612692812745,0.04236802751320851,17,LES,S069
548,-3.1649738092504083,0.042215247448602576,19,LES,S069
549,-3.172070197316989,0.04191673211344816,21,LES,S069
550,-3.1721957324779626,0.04191147042000548,23,LES,S069
551,-3.166496542611458,0.042151013800738525,25,LES,S069
552,-3.1738087388107745,0.04184392144590775,27,LES,S069
553,-3.1707668016872455,0.04197140181928621,29,LES,S069
554,-3.182963960088174,0.04146257938504061,31,LES,S069
555,0.7489584538279073,2.1147962112308085,3,LES,S064
556,-1.2495091498904096,0.2866454622911239,5,LES,S064
557,-1.9513704165579657,0.1420792303803431,7,LES,S064
558,-2.863955486040945,0.057042681903323844,9,LES,S064
559,-3.702060609764379,0.02467263338368852,11,LES,S064
560,-3.793410315587956,0.022518674964945848,13,LES,S064
561,-3.818635965003053,0.02195773159070546,15,LES,S064
562,-3.8224959519315695,0.021873138403117606,17,LES,S064
563,-3.916092521653059,0.019918775060702814,19,LES,S064
564,-3.9193746023291864,0.019853507199765585,21,LES,S064
565,-3.914370435490699,0.019953106459935404,23,LES,S064
566,-3.932151872161313,0.019601447328888452,25,LES,S064
567,-3.7239963086307215,0.0241373146873912,27,LES,S064
568,-3.5733862085413177,0.028060673329286603,29,LES,S064
569,-3.8779864690885133,0.02069244814706464,31,LES,S064
570,1.011626276314482,2.75006975363364,3,LID,2530
571,-1.2208256098636494,0.29498652257758234,5,LID,2530
572,-1.9702614613326734,0.13942039840593587,7,LID,2530
573,-2.773043498568365,0.06247158294165601,9,LID,2530
574,-3.439330971318674,0.032086144699669986,11,LID,2530
575,-3.5591486034611552,0.02846304774135249,13,LID,2530
576,-3.551421084158399,0.028683848514557016,15,LID,2530
577,-3.7440043252550677,0.023659174166296645,17,LID,2530
578,-3.801926089548187,0.022327725215458873,19,LID,2530
579,-3.8320934421211645,0.021664215344070595,21,LID,2530
580,-3.8420311326423806,0.021449989295717585,23,LID,2530
581,-3.8092753330699525,0.022164234826764537,25,LID,2530
582,-3.9320769974178296,0.01960291503717557,27,LID,2530
583,-3.95017789346205,0.019251276794477242,29,LID,2530
584,-4.0251041218422925,0.017861564277510067,31,LID,2530
585,0.8866614955057804,2.427013515421346,3,LES,S062
586,-1.3973316462580125,0.24725585055343546,5,LES,S062
587,-1.8822236933402468,0.15225116914013825,7,LES,S062
588,-2.934497726612285,0.05315741215576933,9,LES,S062
589,-3.9228700952698583,0.019784230554052123,11,LES,S062
590,-4.113210729599291,0.01635517808062883,13,LES,S062
591,-4.136872770577211,0.015972723854727637,15,LES,S062
592,-4.220928927044866,0.014684996876305338,17,LES,S062
593,-4.233555819756171,0.014500736760809017,19,LES,S062
594,-4.228658963155025,0.014571918931538039,21,LES,S062
595,-4.174258800666767,0.015386591961252239,23,LES,S062
596,-4.235146815362092,0.014477684495229197,25,LES,S062
597,-4.275055387947141,0.013911278180458023,27,LES,S062
598,-4.178545502061775,0.01532077540477575,29,LES,S062
599,-4.173456967868757,0.015398934382954331,31,LES,S062
600,1.4726868908159123,4.360936774485313,3,LES,S079
601,-0.649880456503601,0.5221081876687851,5,LES,S079
602,-1.4429412842181664,0.2362319106497397,7,LES,S079
603,-2.1450475856248064,0.1170624664209806,9,LES,S079
604,-2.8082270975144716,0.06031182464662898,11,LES,S079
605,-2.676818200418025,0.06878165579938664,13,LES,S079
606,-2.902745655686374,0.054872352449406116,15,LES,S079
607,-2.9636716930799083,0.05162900287998965,17,LES,S079
608,-2.9480198521767824,0.05244344898260776,19,LES,S079
609,-2.986230167250433,0.05047736973234433,21,LES,S079
610,-2.971376170514638,0.05123275678692596,23,LES,S079
611,-2.8145286424021774,0.05993296194023631,25,LES,S079
612,-2.9590280792027137,0.051869305538802805,27,LES,S079
613,-2.8654976306545605,0.05695478163356467,29,LES,S079
614,-3.043679820852821,0.04765918914152041,31,LES,S079
615,1.0271344548891197,2.793050743478492,3,SHM,1101
616,-1.0049713436420757,0.3660551244603835,5,SHM,1101
617,-1.4646472602803011,0.2311595162409383,7,SHM,1101
618,-2.006071796876654,0.13451604452895405,9,SHM,1101
619,-3.0796964710443975,0.045973208731538553,11,SHM,1101
620,-3.732003374987739,0.02394481730513178,13,SHM,1101
621,-4.457350180520432,0.011593042091632911,15,SHM,1101
622,-4.807651088749177,0.008167020792039128,17,SHM,1101
623,-5.045059442951882,0.006441077475812254,19,SHM,1101
624,-4.913181509309276,0.007349069963739937,21,SHM,1101
625,-4.710560423436476,0.008999732507860165,23,SHM,1101
626,-4.933592215973517,0.007200590690532495,25,SHM,1101
627,-5.066336087795704,0.006305480596572745,27,SHM,1101
628,-5.051855637356789,0.0063974510757762995,29,SHM,1101
629,-4.768997647568651,0.008488884751212171,31,SHM,1101
630,0.8973685250502323,2.453139235676783,3,LES,S068
631,-1.47033791392816,0.22984780328847715,5,LES,S068
632,-1.7406766443315052,0.17540167590458752,7,LES,S068
633,-2.4767555869679034,0.08401536443133925,9,LES,S068
634,-3.504776614699297,0.03005348610140951,11,LES,S068
635,-3.738008004513853,0.02380146835751615,13,LES,S068
636,-3.690373604713586,0.024962674127190505,15,LES,S068
637,-3.746668224151019,0.023596232390840435,17,LES,S068
638,-3.8072026988478673,0.02221022081798012,19,LES,S068
639,-3.8002082698346142,0.022366113184358164,21,LES,S068
640,-3.802173616432385,0.022322199187153568,23,LES,S068
641,-3.799149740891788,0.022389800897355427,25,LES,S068
642,-3.8436037302852784,0.021416283602803933,27,LES,S068
643,-3.9170626395230137,0.019899460871103815,29,LES,S068
644,-3.913020350993293,0.019980063032372784,31,LES,S068
645,2.3510307143491014,10.49638292360367,3,SUM,6530
646,-0.32603228364031567,0.7217818853088075,5,SUM,6530
647,-1.5083075936518302,0.22128416395651598,7,SUM,6530
648,-1.9851791371319771,0.13735600635190012,9,SUM,6530
649,-2.9655682032601334,0.05153118074009512,11,SUM,6530
650,-3.0722774504430737,0.046315553274563416,13,SUM,6530
651,-3.1346113246182528,0.04351666439887641,15,SUM,6530
652,-3.341015531846405,0.03540098862946317,17,SUM,6530
653,-3.344316132917774,0.03528433670509869,19,SUM,6530
654,-3.361039871099652,0.03469915752648689,21,SUM,6530
655,-3.4233597451226045,0.03260271391583104,23,SUM,6530
656,-3.461245211252246,0.03139064968166171,25,SUM,6530
657,-3.368563837056159,0.03443906194867568,27,SUM,6530
658,-3.4668007029993837,0.03121674270309116,29,SUM,6530
659,-3.465177596282884,0.031267451949966704,31,SUM,6530
660,1.9742885718022682,7.201494484699494,3,D2K,4583
661,0.08889499649551871,1.0929658850525337,5,D2K,4583
662,-1.4397779475135284,0.2369803749216185,7,D2K,4583
663,-1.736717674036512,0.17609746231927884,9,D2K,4583
664,-2.2945392784023175,0.10080782691406538,11,D2K,4583
665,-2.7040522681833044,0.06693372902090064,13,D2K,4583
666,-2.757341438052944,0.06346025731648884,15,D2K,4583
667,-2.827933847600355,0.059134909267979645,17,D2K,4583
668,-2.88474178841097,0.055869213752615526,19,D2K,4583
669,-2.8965836057168723,0.055211522545469176,21,D2K,4583
670,-2.911300095323499,0.054404952246340274,23,D2K,4583
671,-2.8831602406205157,0.055957643493678794,25,D2K,4583
672,-2.9590526588105353,0.05186803062728316,27,D2K,4583
673,-2.9483768954503655,0.05242472774425002,29,D2K,4583
674,-2.986907183582559,0.050443207294201924,31,D2K,4583
675,0.4860475660880463,1.625877330996349,3,LES,1001
676,-1.2183333109697285,0.2957226340854395,5,LES,1001
677,-2.0254784218941304,0.13193070954682098,7,LES,1001
678,-2.977445267515381,0.050922761862530835,9,LES,1001
679,-3.556360544143169,0.02854251513525327,11,LES,1001
680,-3.577684280889629,0.027940325342621745,13,LES,1001
681,-3.600910079544162,0.02729886699835626,15,LES,1001
682,-3.6090612826443347,0.027077252827149206,17,LES,1001
683,-3.6077047749396627,0.02711400825310365,19,LES,1001
684,-3.6161090346479994,0.02688708996176863,21,LES,1001
685,-3.6096753525601097,0.027060630604911845,23,LES,1001
686,-3.6051895472605078,0.027182291995735422,25,LES,1001
687,-3.6030208395486376,0.027241306411391882,27,LES,1001
688,-3.600754613246909,0.02730311138204847,29,LES,1001
689,-3.599332807398139,0.027341958715639884,31,LES,1001
690,1.948778856358029,7.020109781866972,3,D1A,2930
691,-0.4020020543366995,0.6689793713800612,5,D1A,2930
692,-2.3583139243976423,0.09457955711777472,7,D1A,2930
693,-2.583574243423436,0.07550365272578846,9,D1A,2930
694,-2.781650252104383,0.061936212629282894,11,D1A,2930
695,-2.9134461170883177,0.0542883232236766,13,D1A,2930
696,-3.002448501887944,0.04966531375599675,15,D1A,2930
697,-2.9628989683706735,0.05166891330412775,17,D1A,2930
698,-3.0134820422095228,0.049120341529292,19,D1A,2930
699,-3.052607755765757,0.04723558477269689,21,D1A,2930
700,-3.0224968232806018,0.04867952233384546,23,D1A,2930
