,log_lyp,lyp,dim,treatment,animal
701,-2.9882151216672037,0.05037727383011395,25,D1A,2930
702,-3.008519281907729,0.04936471990432742,27,D1A,2930
703,-3.0461262599146712,0.0475427363449651,29,D1A,2930
704,-3.0513491977724514,0.04729507092101276,31,D1A,2930
705,1.6494426076899447,5.204078305383655,3,D2A,2930
706,-1.1601808540481595,0.31342949076422383,5,D2A,2930
707,-2.8767507495206797,0.056317455385375595,7,D2A,2930
708,-2.998912093611376,0.049841261510800434,9,D2A,2930
709,-3.1906608247565917,0.0411446725351551,11,D2A,2930
710,-3.142960347032874,0.04315485527035434,13,D2A,2930
711,-3.2331145518940567,0.03943448656903288,15,D2A,2930
712,-3.2090822679335678,0.040393666830142075,17,D2A,2930
713,-3.2193988831036586,0.03997908314142613,19,D2A,2930
714,-3.2151105135794222,0.04015089635915483,21,D2A,2930
715,-3.2489985506413794,0.03881305768712061,23,D2A,2930
716,-3.257847022605464,0.0384711364056761,25,D2A,2930
717,-3.2602200479930983,0.038379951656946486,27,D2A,2930
718,-3.2724020185210474,0.037915244488393327,29,D2A,2930
719,-3.2796237848564664,0.037642415790456796,31,D2A,2930
720,0.5175735378473042,1.6779512209172545,3,SUM,1230
721,-1.3052971043717199,0.27109198046709876,5,SUM,1230
722,-1.62009470448514,0.19787995807665082,7,SUM,1230
723,-2.1654595470703697,0.11469721371580062,9,SUM,1230
724,-3.138422844054811,0.043351115483580185,11,SUM,1230
725,-3.3355333000050527,0.035595598016017756,13,SUM,1230
726,-3.5118561519167915,0.029841472691956448,15,SUM,1230
727,-3.701004072562985,0.024698714714236583,17,SUM,1230
728,-3.7229150122633268,0.024163428393864966,19,SUM,1230
729,-3.817979873386694,0.021972142601271047,21,SUM,1230
730,-3.811502888502306,0.022114917713766336,23,SUM,1230
731,-3.804084332940784,0.022279588514084857,25,SUM,1230
732,-3.8277447255453763,0.021758632023332457,27,SUM,1230
733,-3.8486859956768513,0.02130771648297657,29,SUM,1230
734,-3.875569909668893,0.020742513145707502,31,SUM,1230
735,1.685799850939107,5.396765814693142,3,LD6,2830
736,-0.7710563984811828,0.462524200274286,5,LD6,2830
737,-2.3132513606319587,0.09893904152840051,7,LD6,2830
738,-3.0478566591602427,0.047460539566992685,9,LD6,2830
739,-3.589024149295482,0.027625275418444336,11,LD6,2830
740,-3.5739086175155412,0.02804601801008507,13,LD6,2830
741,-3.7263320774683693,0.024081001293058665,15,LD6,2830
742,-3.8080413568753975,0.02219160184656412,17,LD6,2830
743,-3.9370259900521396,0.019506140021986244,19,LD6,2830
744,-4.000103045498604,0.018313751641830456,21,LD6,2830
745,-3.9563501699988937,0.01913281854502632,23,LD6,2830
746,-3.9516267747358684,0.0192234041769654,25,LD6,2830
747,-3.966297236834377,0.018943446529689437,27,LD6,2830
748,-4.016955525505332,0.01800770556930871,29,LD6,2830
749,-3.9903240735291994,0.018493719823524095,31,LD6,2830
750,2.145891003014644,8.549655613500066,3,D2A,3030
751,0.09919237614570667,1.1042787160094696,5,D2A,3030
752,-1.7331104515593474,0.17673383211720833,7,D2A,3030
753,-2.5733804712014727,0.07627725603261007,9,D2A,3030
754,-2.823973874711522,0.059369546176743934,11,D2A,3030
755,-2.888733558097194,0.055646641243405584,13,D2A,3030
756,-2.8898343984094095,0.05558541688279048,15,D2A,3030
757,-2.888893589697088,0.055637736734899065,17,D2A,3030
758,-2.9708695323784977,0.05125871983171278,19,D2A,3030
759,-2.972925545653768,0.05115343948924296,21,D2A,3030
760,-2.9958536590719977,0.04999393109244585,23,D2A,3030
761,-3.003774007506309,0.04959952571441696,25,D2A,3030
762,-2.993208598569867,0.05012634310661907,27,D2A,3030
763,-2.9791796389383096,0.050834519424281216,29,D2A,3030
764,-2.9756479790251653,0.051014367052133865,31,D2A,3030
765,1.2341928183363824,3.4356042444337325,3,SHM,3110
766,-0.36621788485292023,0.6933517139143287,5,SHM,3110
767,-1.7102660878534526,0.1808176728289311,7,SHM,3110
768,-2.5766177186976784,0.07603072692965902,9,SHM,3110
769,-3.340391131801466,0.03542309991077844,11,SHM,3110
770,-3.357140438269955,0.03483472871409189,13,SHM,3110
771,-3.475844498185008,0.03093569764823815,15,SHM,3110
772,-3.6183705841207936,0.026826352184272446,17,SHM,3110
773,-3.6348886974978765,0.026386871148768743,19,SHM,3110
774,-3.77381239524927,0.022964347021442556,21,SHM,3110
775,-3.65455927968629,0.025872897682414592,23,SHM,3110
776,-3.6565410220953196,0.025821675035642474,25,SHM,3110
777,-3.6391324582921203,0.026275128850997913,27,SHM,3110
778,-3.590539624285037,0.02758344171144294,29,SHM,3110
779,-3.6469732313894654,0.02606991708833594,31,SHM,3110
780,1.5869927811522957,4.889024433111296,3,LID,2230
781,-0.4555049760617371,0.634127667790759,5,LID,2230
782,-1.4161452973167263,0.24264755065817417,7,LID,2230
783,-2.4247289922366315,0.0885021005486764,9,LID,2230
784,-3.0679811660630874,0.04651496612306936,11,LID,2230
785,-3.1542787106945793,0.042669166709446635,13,LID,2230
786,-3.3013735999650087,0.03683253946301564,15,LID,2230
787,-3.3134764016044937,0.03638944926894004,17,LID,2230
788,-3.324044994000228,0.03600688913401367,19,LID,2230
789,-3.332696301184458,0.03569672606786152,21,LID,2230
790,-3.3418228854602243,0.03537241904778976,23,LID,2230
791,-3.3191563838483265,0.03618334373523335,25,LID,2230
792,-3.353848118065823,0.03494960479589994,27,LID,2230
793,-3.337670983155867,0.03551958717838469,29,LID,2230
794,-3.359861946181176,0.03474005461090612,31,LID,2230
795,1.0812218092400665,2.948279586580529,3,LES,S076
796,-1.3742614248307388,0.253026405830145,5,LES,S076
797,-1.7354652673021151,0.17631814613109814,7,LES,S076
798,-2.6606498160841783,0.0699027830301087,9,LES,S076
799,-3.5978882248493314,0.02738148497464902,11,LES,S076
800,-3.7962182881315827,0.022455531837498283,13,LES,S076
801,-3.7332343492603006,0.023915359985389063,15,LES,S076
802,-3.8316832105142304,0.021673104513128552,17,LES,S076
803,-3.828419427818413,0.021743956376251095,19,LES,S076
804,-3.837462818485085,0.02154820375192933,21,LES,S076
805,-3.8077338118662176,0.02219842781254982,23,LES,S076
806,-3.8403975775537487,0.021485057670145125,25,LES,S076
807,-3.8539120200633477,0.021196652301851266,27,LES,S076
808,-3.8515928245558957,0.021245868531612404,29,LES,S076
809,-3.860351193988301,0.021060601867345548,31,LES,S076
810,1.2951709723056322,3.6516202467059635,3,SUM,6830
811,-0.4129674949879021,0.6616837905179084,5,SUM,6830
812,-0.6441932631417931,0.525085977494933,7,SUM,6830
813,-1.7717184408319415,0.17004053301835484,9,SUM,6830
814,-2.787966189455088,0.06154626014460867,11,SUM,6830
815,-2.8695790824634195,0.056722797175773436,13,SUM,6830
816,-2.962789024822959,0.05167459428005055,15,SUM,6830
817,-3.0489771625709348,0.04740738965342524,17,SUM,6830
818,-3.0863093034297053,0.04567019858982856,19,SUM,6830
819,-2.955984024385491,0.05202743910971434,21,SUM,6830
820,-2.977423606789388,0.05092386489846858,23,SUM,6830
821,-2.9883891317680935,0.050368508438267685,25,SUM,6830
822,-3.002840582163383,0.04964584478304909,27,SUM,6830
823,-3.03571303228903,0.04804039630671748,29,SUM,6830
824,-3.0493620205532532,0.04738914805153445,31,SUM,6830
825,1.2351573279743056,3.4389195163884443,3,SUM,1430
826,-1.7921774463751488,0.1665970183655308,5,SUM,1430
827,-2.244622117595031,0.10596757609117441,7,SUM,1430
828,-3.4191337918916713,0.03274078299129104,9,SUM,1430
829,-4.148110955563525,0.015794224313401745,11,SUM,1430
830,-4.073583981940389,0.01701629300347374,13,SUM,1430
831,-4.182711284437735,0.015257085140603841,15,SUM,1430
832,-4.18154652326489,0.015274866354409859,17,SUM,1430
833,-4.193129610656738,0.01509895699604167,19,SUM,1430
834,-4.19870089649979,0.015015070286086023,21,SUM,1430
835,-4.209449194613266,0.014854548050248845,23,SUM,1430
836,-4.199247525882826,0.015006864850349745,25,SUM,1430
837,-4.191959073587961,0.015116641232913633,27,SUM,1430
838,-4.185108400327909,0.015220555939231994,29,SUM,1430
839,-4.195986890257146,0.015055876629864354,31,SUM,1430
840,0.9937774367205781,2.7014196651183218,3,SHM,1010
841,-0.8504781307078728,0.4272106205924176,5,SHM,1010
842,-1.5185443922571222,0.21903047748349158,7,SHM,1010
843,-2.5281214183093597,0.07980880691205755,9,SHM,1010
844,-3.2214465275055186,0.03989730395156423,11,SHM,1010
845,-3.306104337824686,0.03665870587886659,13,SHM,1010
846,-3.3786518641036394,0.03409338628453579,15,SHM,1010
847,-3.5629380210242663,0.028355393470657228,17,SHM,1010
848,-3.5184586354622334,0.02964509386690779,19,SHM,1010
849,-3.5473970760152853,0.02879950510001084,21,SHM,1010
850,-3.5402126878504707,0.02900715695620362,23,SHM,1010
851,-3.494980326390287,0.030349345511927507,25,SHM,1010
852,-3.4916590150550784,0.030450312716137354,27,SHM,1010
853,-3.533581004073943,0.029200162516963835,29,SHM,1010
854,-3.5932626571289115,0.02750843326529519,31,SHM,1010
855,1.9656733792794856,7.139718710446896,3,LID,2630
856,-0.9577874809799651,0.3837409816358888,5,LID,2630
857,-1.8354756223229092,0.15953760407438888,7,LID,2630
858,-2.2538091611051403,0.10499850562117893,9,LID,2630
859,-3.210407999628205,0.040340151147319286,11,LID,2630
860,-3.206370787375103,0.0405033420964177,13,LID,2630
861,-3.3461409174090604,0.03522000910454787,15,LID,2630
862,-3.3892159095926324,0.03373511791449284,17,LID,2630
863,-3.411690646599288,0.032985386576834155,19,LID,2630
864,-3.4150524101360897,0.03287468368971611,21,LID,2630
865,-3.4092093802373618,0.03306733373129774,23,LID,2630
866,-3.436765182887667,0.03216857666480459,25,LID,2630
867,-3.481795049901803,0.030752159796800654,27,LID,2630
868,-3.5015270113282795,0.030151306864414463,29,LID,2630
869,-3.492487349361261,0.030425100121150885,31,LID,2630
870,0.8560685958079873,2.353888392372999,3,LES,S065
871,-1.5392723356338085,0.21453715568594714,5,LES,S065
872,-2.018160262185125,0.13289974098849366,7,LES,S065
873,-2.6531778838009537,0.07042704808869579,9,LES,S065
874,-3.2552328106919526,0.038571839681294184,11,LES,S065
875,-3.2272921958416396,0.0396647579009106,13,LES,S065
876,-3.210574256951215,0.040333444859279914,15,LES,S065
877,-3.2232570176766737,0.03982513562464085,17,LES,S065
878,-3.2225961435371007,0.03985146372570249,19,LES,S065
879,-3.2381449307410284,0.039236614265538074,21,LES,S065
880,-3.233079190378537,0.03943588105689717,23,LES,S065
881,-3.2353117370901057,0.039347936816666054,25,LES,S065
882,-3.230134823065925,0.03955216588463906,27,LES,S065
883,-3.2257625465015285,0.039725477499667025,29,LES,S065
884,-3.2298366073371962,0.039563962721524855,31,LES,S065
885,0.6034612622215854,1.82843655875932,3,LES,S077
886,-1.0626776692945983,0.3455293571659457,5,LES,S077
887,-1.7279707218988254,0.17764453461365415,7,LES,S077
888,-2.5174338095930637,0.08066634657394182,9,LES,S077
889,-2.989947538486548,0.05029007494783202,11,LES,S077
890,-3.0845757508867084,0.045749438942546156,13,LES,S077
891,-3.128039757501384,0.04380357878570657,15,LES,S077
892,-3.170203161583949,0.04199506525274668,17,LES,S077
893,-3.1586871611698704,0.04248147581815768,19,LES,S077
894,-3.1554199382796857,0.042620499254967144,21,LES,S077
895,-3.141892967577854,0.04320094246814271,23,LES,S077
896,-3.1329532857301667,0.0435888765694799,25,LES,S077
897,-3.128016207285215,0.04380461038160306,27,LES,S077
898,-3.1451501841263743,0.04306045656413609,29,LES,S077
899,-3.1680271181358424,0.042086547838284416,31,LES,S077
900,1.0947377769775009,2.9883989536358055,3,LES,S060
901,-1.6804158559652085,0.18629648742288277,5,LES,S060
902,-2.071092993334222,0.12604793683224796,7,LES,S060
903,-2.976312107441671,0.050980498209199865,9,LES,S060
904,-3.9268499787740434,0.019705648099459794,11,LES,S060
905,-3.8654332754255267,0.02095384168528785,13,LES,S060
906,-3.951436666193962,0.01922705905770498,15,LES,S060
907,-3.958299388432251,0.019095560825949258,17,LES,S060
908,-3.9741413692247467,0.018795432905357252,19,LES,S060
909,-3.959920421159075,0.01906463137251435,21,LES,S060
910,-3.9720382092960054,0.01883500430459146,23,LES,S060
911,-3.980143490458342,0.01868295831913468,25,LES,S060
912,-3.9719125556274366,0.018837371140677545,27,LES,S060
913,-3.9602626526418288,0.019058107971771807,29,LES,S060
914,-3.9826517527732825,0.018636155280538132,31,LES,S060
915,1.642978856167375,5.170548915873221,3,D2A,2830
916,-1.1828575554279737,0.30640192594077253,5,D2A,2830
917,-2.6703686818109986,0.06922669797952351,7,D2A,2830
918,-3.3696750666138957,0.034400813500436556,9,D2A,2830
919,-3.499186617615154,0.030221955433928638,11,D2A,2830
920,-3.5509193871170077,0.02869824272695745,13,D2A,2830
921,-3.6571671475081353,0.025805512489119768,15,D2A,2830
922,-3.5985106997806944,0.027364445990389275,17,D2A,2830
923,-3.6324243292165366,0.026451978308130532,19,D2A,2830
924,-3.644224267576072,0.02614168093995346,21,D2A,2830
925,-3.639888232113874,0.02625527829865791,23,D2A,2830
926,-3.6177449271270077,0.026843141530772642,25,D2A,2830
927,-3.6255515164364036,0.026634403973347213,27,D2A,2830
928,-3.62145705682474,0.02674368102727324,29,D2A,2830
929,-3.6490693195645614,0.0260153294736145,31,D2A,2830
930,1.0308457680993512,2.803435888943107,3,SHM,2101
931,-0.5049138057629526,0.6035575963715889,5,SHM,2101
932,-0.8903406227268176,0.4105158978902841,7,SHM,2101
933,-1.8541026245619412,0.15659340271619293,9,SHM,2101
934,-2.811259999949005,0.06012918187568261,11,SHM,2101
935,-2.8218436082434635,0.059496153936441434,13,SHM,2101
936,-2.939319784090919,0.05290170108117627,15,SHM,2101
937,-2.956988187322745,0.051975221305619684,17,SHM,2101
938,-3.0141126132062435,0.04908937743013203,19,SHM,2101
939,-3.0174322350758636,0.048926689439954284,21,SHM,2101
940,-3.0233270022420533,0.04863912638880231,23,SHM,2101
941,-3.0666231985374184,0.04657817484450412,25,SHM,2101
942,-3.1598037574817366,0.042434067631765195,27,SHM,2101
943,-3.1111379601721563,0.044550230096584605,29,SHM,2101
944,-3.0580512013515175,0.04697915899035281,31,SHM,2101
945,1.7254307530639033,5.614939161094283,3,SKF,1730
946,-1.5350273853024121,0.21544979093127326,5,SKF,1730
947,-3.04594534104676,0.04755133850112475,7,SKF,1730
948,-3.0884909489361,0.04557067101272034,9,SKF,1730
949,-3.2527453593995115,0.038667904682734434,11,SKF,1730
950,-3.279915124803914,0.03763145064838814,13,SKF,1730
951,-3.3344407424416103,0.035634509508507474,15,SKF,1730
952,-3.336558266035056,0.035559132428420404,17,SKF,1730
953,-3.323424480186643,0.036029238839538937,19,SKF,1730
954,-3.3410312796430306,0.035400431146283474,21,SKF,1730
955,-3.3251823947995875,0.035965958151408996,23,SKF,1730
956,-3.3262457776719656,0.03592773289516555,25,SKF,1730
957,-3.325929758532211,0.035939088540614554,27,SKF,1730
958,-3.3289485620283825,0.035830759089410705,29,SKF,1730
959,-3.332899774954697,0.03568946345932353,31,SKF,1730
960,0.7506685342217645,2.118415776760581,3,LES,0701
961,-1.1982733004091857,0.30171473309719765,5,LES,0701
962,-1.6814750654682682,0.18609926488145195,7,LES,0701
963,-2.7198882366671278,0.06588211721994731,9,LES,0701
964,-3.9118017632751174,0.020004425332577572,11,LES,0701
965,-3.8821221268375057,0.020607047978195975,13,LES,0701
966,-4.0172640320970405,0.018002150930304456,15,LES,0701
967,-4.163349417367726,0.015555369144204235,17,LES,0701
968,-4.179355177254902,0.015308375573586315,19,LES,0701
969,-4.154141793043758,0.015699258562778484,21,LES,0701
970,-4.200660215806381,0.014985679771088743,23,LES,0701
971,-4.196474233389239,0.015048541039411154,25,LES,0701
972,-4.2207680051974945,0.014687360203281692,27,LES,0701
973,-4.241780255973559,0.014381965459198736,29,LES,0701
974,-4.260912532374182,0.014109421230157442,31,LES,0701
975,1.2718619610360051,3.5674889074723053,3,D2A,2730
976,-1.7480286839632613,0.1741168446842416,5,D2A,2730
977,-3.223918978529029,0.039798781667523875,7,D2A,2730
978,-2.9873888390951606,0.05041891689560715,9,D2A,2730
979,-3.2763974291446196,0.037764059741458376,11,D2A,2730
980,-3.3163307183995627,0.03628573034647715,13,D2A,2730
981,-3.3487089050076193,0.03512968058884004,15,D2A,2730
982,-3.3472070095987583,0.03518248133550551,17,D2A,2730
983,-3.344403430822719,0.03528125659087267,19,D2A,2730
984,-3.3426135567441757,0.03534446214562111,21,D2A,2730
985,-3.341618970962406,0.03537963273231894,23,D2A,2730
986,-3.349856175807383,0.03508940044263139,25,D2A,2730
987,-3.351341648581641,0.03503731478909677,27,D2A,2730
988,-3.3507572933411627,0.03505779501088574,29,D2A,2730
989,-3.349705799731493,0.03509467744573284,31,D2A,2730
990,1.2911180330779366,3.6368504026215187,3,LD6,3030
991,-1.3409668474434029,0.2615926261115369,5,LD6,3030
992,-2.2237609159129357,0.10820140624740619,7,LD6,3030
993,-2.749779857805692,0.06394193597551945,9,LD6,3030
994,-3.591385549968478,0.027560118036100388,11,LD6,3030
995,-3.7626822646495244,0.02322137090428715,13,LD6,3030
996,-3.7364728870846107,0.02383803446588755,15,LD6,3030
997,-4.123194371064225,0.01619270622645063,17,LD6,3030
998,-4.2338159553456265,0.0144969650936979,19,LD6,3030
999,-4.2830769645481,0.01380013416799032,21,LD6,3030
1000,-4.212169359161847,0.014814196142053735,23,LD6,3030
1001,-4.207610447144336,0.01488188693983265,25,LD6,3030
1002,-4.151999945674873,0.015732920014401897,27,LD6,3030
1003,-4.136285725964657,0.015982103309024068,29,LD6,3030
1004,-4.267114750347997,0.01402218234116134,31,LD6,3030
1005,0.6864584238734351,1.9866671265091023,3,LES,0601
1006,-1.4534289509860632,0.2337673355024171,5,LES,0601
1007,-2.240404384792131,0.10641546288233879,7,LES,0601
1008,-2.8334539215931205,0.05880937949409122,9,LES,0601
1009,-3.6328855418039256,0.026439781135734416,11,LES,0601
1010,-3.6496663341907265,0.02599980257676768,13,LES,0601
1011,-3.721701487778593,0.024192769105091074,15,LES,0601
1012,-3.7375453188622356,0.023812483503491088,17,LES,0601
1013,-3.7499798952468884,0.023518218679236272,19,LES,0601
1014,-3.7078789070264273,0.02452949747584815,21,LES,0601
1015,-3.7193120959976063,0.024250644224382247,23,LES,0601
1016,-3.673812954492128,0.025379514287379373,25,LES,0601
1017,-3.7012263385490725,0.024693225640095365,27,LES,0601
1018,-3.7076345106861064,0.02453549312788902,29,LES,0601
1019,-3.7138006771310037,0.02438466867567504,31,LES,0601
1020,0.6610350374929129,1.9367959537408332,3,SUM,1230
1021,-2.3977765878351986,0.09091988109150097,5,SUM,1230
1022,-2.2059336287727276,0.11014764027753675,7,SUM,1230
1023,-2.441689880117285,0.08701368445441207,9,SUM,1230
1024,-3.4142572380942378,0.03290083511513412,11,SUM,1230
1025,-3.4860125907523924,0.030622734426853943,13,SUM,1230
1026,-3.5470637348622196,0.02880910676047397,15,SUM,1230
1027,-3.6970837542552286,0.024795731581956724,17,SUM,1230
1028,-3.886344307696702,0.02052022471539884,19,SUM,1230
1029,-3.9186929575227425,0.019867044853249423,21,SUM,1230
1030,-3.936048823600669,0.01952521008340811,23,SUM,1230
1031,-4.150499026103868,0.015756551592072912,25,SUM,1230
1032,-4.125038831609572,0.016162866945840966,27,SUM,1230
1033,-4.361638452715764,0.012757468008189839,29,SUM,1230
1034,-4.521576010705791,0.010871875966707334,31,SUM,1230
1035,2.0453860687890746,7.7321431008734125,3,D2K,4323
1036,-0.35014811797510464,0.7045837204754553,5,D2K,4323
1037,-1.6882970980612284,0.18483401034184715,7,D2K,4323
1038,-2.033533982465656,0.13087220288115253,9,D2K,4323
1039,-2.338685785783242,0.0964543166051499,11,D2K,4323
1040,-2.413367625744342,0.08951333899606717,13,D2K,4323
1041,-2.1936210929340674,0.11151222052863352,15,D2K,4323
1042,-2.2885753315595796,0.1014108358042456,17,D2K,4323
1043,-2.396691868013438,0.09101855719700151,19,D2K,4323
1044,-2.403013368723557,0.09044499811015008,21,D2K,4323
1045,-2.4117639903365307,0.08965700091583602,23,D2K,4323
1046,-2.4313832481885465,0.08791513997811846,25,D2K,4323
1047,-2.415702244521029,0.08930460322811314,27,D2K,4323
1048,-2.4199349105053507,0.0889274055108988,29,D2K,4323
1049,-2.4337681907707833,0.08770571724702139,31,D2K,4323
